DIFF,SGD
0.8993045907227888,YOL031C
1.1226420736238023,YER032W
0.8266971965072126,YPL172C
0.7530188267458046,YJL155C
1.1971066920237439,YOL093W
1.2581464478740172,YKL181W
0.7363269985630605,YOR080W
0.7838629662722087,YFR014C
1.126978465426438,YPL245W
0.7996461036922606,YKR063C
1.342641137081597,YPL264C
1.001914790547298,YGR081C
0.9216771591851728,YHR038W
1.1186858140257099,YDR004W
0.8047926832265917,YCL039W
0.9392260922181137,YDR201W
0.9428150355533979,YGR126W
1.0426907477893526,YCL037C
0.7866233569566178,YER023W
1.4375719919359602,YKL020C
0.7853164718261259,YOR022C
1.17484459337615,YLR110C
0.7903926171324376,YFL010C
1.1894850739726015,YBL004W
0.970025889646208,YOR326W
1.042426381786223,YKL132C
0.8482217198889731,YOR007C
1.162143771122594,YLR152C
0.772635206843617,YDR442W
1.1403343315112628,YNL130C
0.7618003515075897,YGR076C
0.8177238778711862,YLR135W
1.005805659313748,YMR163C
0.9688998422617953,YJR066W
0.8259106962180445,YFL017C
0.8757051215543266,YIL085C
0.8887468242036577,YDR047W
0.8211598966067735,YJL142C
0.8273310344626492,YOR222W
1.0410858037659672,YOL004W
1.0489391941075688,YHR117W
1.0567490906424393,YIL076W
0.8203652410987814,YGR172C
1.0261939521722767,YER075C
0.7785163628184917,YJL156C
0.8481321983430786,YIL030C
0.8679710028874646,YLR050C
0.873035497407537,YOL123W
1.00693141745646,YNL268W
0.8380567417393443,YLR450W
0.8116371712067236,YLR020C
0.9364144435875084,YDR328C
0.949154811632701,YMR086W
1.1063166662125463,YLL009C
0.7920176261732369,YBL105C
0.9009569513102997,YIR026C
0.7976497998835697,YDL053C
0.9645173052012969,YER033C
0.9977837789866306,YJR155W
0.8454199277720705,YAL062W
0.8606094233365824,YOL055C
0.8748739372695158,YLR060W
1.0673140877554188,YGR234W
1.06953961575315,YER064C
0.819557863541052,YLR226W
0.7198011809235066,YGL257C
0.9576727853077587,YNL039W
1.2311202513124049,YOL006C
0.8249492087325535,YPL125W
1.0738984508113725,YMR066W
1.071737806403177,YMR250W
0.876213425944535,YBL066C
0.7926721365055827,YDL027C
1.0120181160570205,YOR187W
0.9230080791600875,YLR131C
1.040492882121988,YAL040C
1.3201062102053485,YBR284W
0.8030003074768919,YBR159W
0.8558168071141288,YDR077W
0.9290539577355184,YOL032W
0.7840626790253937,YOL102C
0.9163188985429689,YLL021W
0.9057467228947016,YMR009W
0.8047551262386822,YDR541C
0.7905848537608113,YLR233C
0.8978213732907284,YDR228C
0.8843759893541914,YKR098C
0.8788656494242446,YOR342C
1.000122662686261,YDR353W
0.8256481174764886,YGR191W
0.7903814093003624,YOL063C
0.8074682828190636,YBR112C
1.476446263367923,YKL135C
0.760597736917051,YNR029C
0.788483675147128,YMR270C
1.087349192596528,YML071C
0.8733720032616936,YML017W
0.8459688004797542,YNR058W
0.9359907727761302,YGL110C
0.9266851757318294,YFL018C
0.8932572054083379,YIL009C-A
0.905410220405259,YKL162C
0.9095860909568252,YLR439W
0.9651644005314811,YOR057W
0.854365188850896,YJL133W
0.7309181394839669,YLR382C
0.845457891719515,YLR240W
0.9101525007921724,YBR128C
0.8696727188508864,YNL155W
0.8440705097950314,YFR018C
1.0072746069649212,YMR237W
0.9590782643373125,YDR033W
0.8692237574582415,YDR211W
1.390888416688887,YLR274W
0.8597006821839819,YOR373W
1.056764266400457,YDR007W
0.8701531094726594,YOR230W
1.1062742146936662,YPR026W
1.1179513593012758,YLR354C
0.720512707063613,YEL038W
0.7905675448379994,YGR171C
0.8760910978745784,YDR287W
0.781311142160647,YCR060W
0.9711206004518717,YBR139W
0.8403262559823378,YMR282C
0.8038921543117652,YBR101C
0.8346724266644349,YGR121C
1.114356740539132,YHL040C
0.9857154503370005,YKL025C
0.8202040956648462,YKL184W
0.783264624670866,YJR064W
0.7949188746906907,YCR008W
0.8368046558438971,YLR133W
1.173574769655738,YKL217W
0.9062880304797857,YKL214C
0.8568661089014327,YPR035W
0.9799647096708306,YHR069C
1.215082743384394,YGR174C
1.0258458564216582,YOL021C
0.8636881484409549,YBR070C
0.8652201166174862,YJL083W
0.7537608472303995,YBR208C
0.8240637149775482,YOR135C
0.8808921878008863,YHR177W
0.9299845658294272,YPL224C
0.8822814973889141,YER095W
0.8668865422466304,YPL183W-A
0.8278599828270923,YGR094W
0.8237707784897205,YAL002W
0.8021222328706789,YMR001C
1.0386170976090794,YKL093W
0.908516235599476,YBR063C
0.8005479821956647,YMR042W
0.797368118898946,YCR077C
1.1077395230694256,YJR054W
0.846824263140055,YDR350C
0.817445140340866,YDL133W
0.813123916235891,YNR006W
0.9418623227781632,YJR105W
